$ date -R
Mon, 25 Mar 2024 08:53:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 241590e5a1d1 Merge tag 'driver-core-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core
Merging origin/master (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 241590e5a1d1..4cece7649650
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |   1 +
 Documentation/arch/riscv/vm-layout.rst             |  16 +-
 Documentation/arch/x86/resctrl.rst                 |   8 +-
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      |   2 +-
 .../devicetree/bindings/i2c/st,nomadik-i2c.yaml    |  49 +-
 .../bindings/mtd/partitions/linux,ubi.yaml         |  75 +++
 .../bindings/mtd/partitions/ubi-volume.yaml        |  40 ++
 Documentation/devicetree/bindings/riscv/cpus.yaml  |   6 +-
 .../devicetree/bindings/riscv/extensions.yaml      |   7 +
 .../devicetree/bindings/rtc/abracon,abx80x.txt     |  31 -
 .../devicetree/bindings/rtc/abracon,abx80x.yaml    |  98 +++
 .../bindings/rtc/atmel,at91sam9260-rtt.yaml        |   4 +-
 .../bindings/rtc/mediatek,mt2712-rtc.yaml          |  39 ++
 .../bindings/rtc/mediatek,mt7622-rtc.yaml          |  52 ++
 .../devicetree/bindings/rtc/rtc-mt2712.txt         |  14 -
 .../devicetree/bindings/rtc/rtc-mt7622.txt         |  21 -
 .../devicetree/bindings/rtc/xlnx,zynqmp-rtc.yaml   |  11 +-
 .../devicetree/bindings/sound/cirrus,cs42l43.yaml  |  11 +-
 .../devicetree/bindings/timer/cdns,ttc.yaml        |  22 +-
 .../bindings/timer/nxp,sysctr-timer.yaml           |   4 +-
 .../bindings/timer/ralink,cevt-systick.yaml        |  38 ++
 .../devicetree/bindings/timer/renesas,ostm.yaml    |   2 +-
 .../devicetree/bindings/timer/renesas,tmu.yaml     |  18 +-
 .../bindings/timer/samsung,exynos4210-mct.yaml     |   2 +
 .../sched/membarrier-sync-core/arch-support.txt    |  18 +-
 Documentation/kbuild/kconfig-language.rst          |   6 +-
 Documentation/kbuild/kconfig.rst                   | 363 +++++-----
 Documentation/mm/page_cache.rst                    |  10 +
 .../device_drivers/ethernet/pensando/ionic.rst     |  22 +
 Documentation/networking/multi-pf-netdev.rst       |  50 +-
 .../networking/net_cachelines/net_device.rst       |   2 +-
 Documentation/scheduler/index.rst                  |   1 +
 Documentation/scheduler/membarrier.rst             |  39 ++
 Documentation/scheduler/sched-design-CFS.rst       |   3 +
 Documentation/spi/spi-lm70llp.rst                  |   4 +-
 Documentation/spi/spidev.rst                       |   2 +-
 MAINTAINERS                                        |  12 +-
 Makefile                                           |  53 +-
 arch/Kconfig                                       |  14 +-
 arch/alpha/Kconfig                                 |  15 +-
 arch/arm/Kconfig                                   |   4 +-
 arch/arm/Kconfig.debug                             |   3 -
 arch/arm/include/asm/ptrace.h                      |   5 +-
 arch/arm/kernel/Makefile                           |   2 -
 arch/arm/kernel/iwmmxt.S                           |  51 +-
 arch/arm/kernel/pj4-cp0.c                          | 135 ----
 arch/arm/kernel/traps.c                            |   2 +-
 arch/arm/kernel/unwind.c                           |   2 +
 arch/arm/mm/fault.c                                |   8 +
 arch/arm/mm/flush.c                                |   3 +
 arch/arm/mm/init.c                                 |   2 +-
 arch/arm64/Kconfig                                 |   3 +-
 arch/hexagon/Kconfig                               |  12 +-
 arch/loongarch/Kconfig                             |   8 +
 arch/loongarch/Kconfig.debug                       |  11 +
 arch/loongarch/Makefile                            |  23 +-
 arch/loongarch/crypto/crc32-loongarch.c            |   2 -
 arch/loongarch/include/asm/Kbuild                  |   3 +
 arch/loongarch/include/asm/bug.h                   |   1 +
 arch/loongarch/include/asm/cacheflush.h            |   3 -
 arch/loongarch/include/asm/exception.h             |   2 +
 arch/loongarch/include/asm/io.h                    |   2 +
 arch/loongarch/include/asm/module.h                |   7 +
 arch/loongarch/include/asm/orc_header.h            |  18 +
 arch/loongarch/include/asm/orc_lookup.h            |  31 +
 arch/loongarch/include/asm/orc_types.h             |  58 ++
 arch/loongarch/include/asm/page.h                  |   3 +
 arch/loongarch/include/asm/percpu.h                |   7 +-
 arch/loongarch/include/asm/pgtable.h               |   3 -
 arch/loongarch/include/asm/qspinlock.h             |  18 -
 arch/loongarch/include/asm/stackframe.h            |   3 +
 arch/loongarch/include/asm/thread_info.h           |   2 +
 arch/loongarch/include/asm/unwind.h                |  20 +-
 arch/loongarch/include/asm/unwind_hints.h          |  28 +
 arch/loongarch/kernel/Makefile                     |   4 +
 arch/loongarch/kernel/entry.S                      |   5 +
 arch/loongarch/kernel/fpu.S                        |   7 +
 arch/loongarch/kernel/genex.S                      |   6 +
 arch/loongarch/kernel/lbt.S                        |   3 +
 arch/loongarch/kernel/mcount_dyn.S                 |   6 +
 arch/loongarch/kernel/module.c                     |  22 +-
 arch/loongarch/kernel/relocate_kernel.S            |   7 +-
 arch/loongarch/kernel/rethook_trampoline.S         |   1 +
 arch/loongarch/kernel/setup.c                      |   2 +
 arch/loongarch/kernel/stacktrace.c                 |  41 ++
 arch/loongarch/kernel/traps.c                      |  42 +-
 arch/loongarch/kernel/unwind_orc.c                 | 528 +++++++++++++++
 arch/loongarch/kernel/vmlinux.lds.S                |   3 +
 arch/loongarch/kvm/switch.S                        |   9 +-
 arch/loongarch/lib/clear_user.S                    |   3 +
 arch/loongarch/lib/copy_user.S                     |   3 +
 arch/loongarch/lib/memcpy.S                        |   3 +
 arch/loongarch/lib/memset.S                        |   3 +
 arch/loongarch/mm/tlb.c                            |  27 +-
 arch/loongarch/mm/tlbex.S                          |   9 +
 arch/loongarch/vdso/Makefile                       |   1 +
 arch/parisc/Kconfig                                |   4 +-
 arch/powerpc/Kconfig                               |   9 +-
 arch/powerpc/include/asm/kexec.h                   |  98 +--
 arch/powerpc/kernel/prom.c                         |   2 +-
 arch/powerpc/kernel/setup-common.c                 |   2 +-
 arch/powerpc/kernel/smp.c                          |   4 +-
 arch/powerpc/kexec/Makefile                        |   3 +-
 arch/powerpc/kexec/core.c                          |   4 +
 arch/powerpc/kexec/elf_64.c                        |   4 +-
 arch/powerpc/kexec/file_load_64.c                  | 269 ++++----
 arch/powerpc/mm/book3s32/mmu.c                     |   7 +-
 arch/powerpc/mm/mmu_decl.h                         |   8 +-
 arch/powerpc/mm/nohash/8xx.c                       |  33 +-
 arch/powerpc/mm/nohash/e500.c                      |  10 +-
 arch/powerpc/mm/pgtable_32.c                       |  38 +-
 arch/powerpc/platforms/powernv/smp.c               |   2 +-
 arch/riscv/Kbuild                                  |   1 +
 arch/riscv/Kconfig                                 |  80 ++-
 arch/riscv/Makefile                                |   5 +
 arch/riscv/boot/dts/renesas/r9a07g043f.dtsi        |   4 +-
 arch/riscv/configs/defconfig                       |   3 +
 arch/riscv/crypto/Kconfig                          |  93 +++
 arch/riscv/crypto/Makefile                         |  23 +
 arch/riscv/crypto/aes-macros.S                     | 156 +++++
 arch/riscv/crypto/aes-riscv64-glue.c               | 637 ++++++++++++++++++
 arch/riscv/crypto/aes-riscv64-zvkned-zvbb-zvkg.S   | 312 +++++++++
 arch/riscv/crypto/aes-riscv64-zvkned-zvkb.S        | 146 ++++
 arch/riscv/crypto/aes-riscv64-zvkned.S             | 339 ++++++++++
 arch/riscv/crypto/chacha-riscv64-glue.c            | 101 +++
 arch/riscv/crypto/chacha-riscv64-zvkb.S            | 294 ++++++++
 arch/riscv/crypto/ghash-riscv64-glue.c             | 168 +++++
 arch/riscv/crypto/ghash-riscv64-zvkg.S             |  72 ++
 arch/riscv/crypto/sha256-riscv64-glue.c            | 137 ++++
 .../crypto/sha256-riscv64-zvknha_or_zvknhb-zvkb.S  | 225 +++++++
 arch/riscv/crypto/sha512-riscv64-glue.c            | 133 ++++
 arch/riscv/crypto/sha512-riscv64-zvknhb-zvkb.S     | 203 ++++++
 arch/riscv/crypto/sm3-riscv64-glue.c               | 112 ++++
 arch/riscv/crypto/sm3-riscv64-zvksh-zvkb.S         | 123 ++++
 arch/riscv/crypto/sm4-riscv64-glue.c               | 107 +++
 arch/riscv/crypto/sm4-riscv64-zvksed-zvkb.S        | 117 ++++
 arch/riscv/errata/andes/errata.c                   |  10 +-
 arch/riscv/include/asm/asm.h                       |  10 +
 arch/riscv/include/asm/atomic.h                    |  17 +-
 arch/riscv/include/asm/barrier.h                   |  21 +-
 arch/riscv/include/asm/bitops.h                    | 138 +---
 arch/riscv/include/asm/cmpxchg.h                   |   5 +-
 arch/riscv/include/asm/compat.h                    |  19 +
 arch/riscv/include/asm/cpufeature.h                |  31 +-
