$ date -R
Fri, 03 Nov 2023 08:10:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5498/7242)Updating files:  76% (5504/7242)Updating files:  77% (5577/7242)Updating files:  78% (5649/7242)Updating files:  79% (5722/7242)Updating files:  80% (5794/7242)Updating files:  81% (5867/7242)Updating files:  82% (5939/7242)Updating files:  83% (6011/7242)Updating files:  84% (6084/7242)Updating files:  85% (6156/7242)Updating files:  86% (6229/7242)Updating files:  87% (6301/7242)Updating files:  88% (6373/7242)Updating files:  89% (6446/7242)Updating files:  90% (6518/7242)Updating files:  91% (6591/7242)Updating files:  92% (6663/7242)Updating files:  93% (6736/7242)Updating files:  94% (6808/7242)Updating files:  95% (6880/7242)Updating files:  96% (6953/7242)Updating files:  97% (7025/7242)Updating files:  98% (7098/7242)Updating files:  99% (7170/7242)Updating files: 100% (7242/7242)Updating files: 100% (7242/7242), done.
HEAD is now at ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (4652b8e4f3ff Merge tag '6.7-rc-ksmbd-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ca995ce438cc..4652b8e4f3ff
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-papr-pmem      |    2 +-
 Documentation/ABI/testing/sysfs-devices-system-cpu |    3 -
 .../ABI/testing/sysfs-firmware-dmi-entries         |    2 +-
 Documentation/PCI/pci-error-recovery.rst           |    4 +-
 Documentation/admin-guide/cgroup-v2.rst            |   10 +-
 Documentation/admin-guide/dynamic-debug-howto.rst  |    2 +-
 Documentation/admin-guide/efi-stub.rst             |    2 +-
 Documentation/admin-guide/hw-vuln/mds.rst          |   32 +-
 .../hw-vuln/processor_mmio_stale_data.rst          |   13 +-
 .../admin-guide/hw-vuln/tsx_async_abort.rst        |   33 +-
 Documentation/admin-guide/kdump/kdump.rst          |   37 +-
 Documentation/admin-guide/kdump/vmcoreinfo.rst     |   30 -
 Documentation/admin-guide/kernel-parameters.txt    |    8 +-
 Documentation/admin-guide/mm/memory-hotplug.rst    |   12 +-
 Documentation/admin-guide/spkguide.txt             |   11 +-
 Documentation/admin-guide/sysctl/fs.rst            |   16 +-
 Documentation/admin-guide/sysctl/kernel.rst        |   23 +-
 Documentation/admin-guide/sysctl/vm.rst            |    4 +-
 Documentation/arch/ia64/aliasing.rst               |  246 ---
 Documentation/arch/ia64/efirtc.rst                 |  144 --
 Documentation/arch/ia64/err_inject.rst             | 1067 ---------
 Documentation/arch/ia64/features.rst               |    3 -
 Documentation/arch/ia64/fsys.rst                   |  303 ---
 Documentation/arch/ia64/ia64.rst                   |   49 -
 Documentation/arch/ia64/index.rst                  |   19 -
 Documentation/arch/ia64/irq-redir.rst              |   80 -
 Documentation/arch/ia64/mca.rst                    |  198 --
 Documentation/arch/ia64/serial.rst                 |  165 --
 Documentation/arch/index.rst                       |    5 +-
 Documentation/{ => arch}/powerpc/associativity.rst |    0
 Documentation/{ => arch}/powerpc/booting.rst       |    0
 Documentation/{ => arch}/powerpc/bootwrapper.rst   |    0
 Documentation/{ => arch}/powerpc/cpu_families.rst  |    0
 Documentation/{ => arch}/powerpc/cpu_features.rst  |    0
 Documentation/{ => arch}/powerpc/cxl.rst           |    0
 Documentation/{ => arch}/powerpc/cxlflash.rst      |    2 +-
 Documentation/{ => arch}/powerpc/dawr-power9.rst   |    0
 Documentation/{ => arch}/powerpc/dexcr.rst         |    0
 Documentation/{ => arch}/powerpc/dscr.rst          |    0
 .../{ => arch}/powerpc/eeh-pci-error-recovery.rst  |    0
 Documentation/{ => arch}/powerpc/elf_hwcaps.rst    |    6 +-
 Documentation/{ => arch}/powerpc/elfnote.rst       |    0
 Documentation/{ => arch}/powerpc/features.rst      |    0
 .../{ => arch}/powerpc/firmware-assisted-dump.rst  |    0
 Documentation/{ => arch}/powerpc/hvcs.rst          |    0
 Documentation/{ => arch}/powerpc/imc.rst           |    0
 Documentation/{ => arch}/powerpc/index.rst         |    0
 Documentation/{ => arch}/powerpc/isa-versions.rst  |    0
 Documentation/{ => arch}/powerpc/kasan.txt         |    0
 Documentation/{ => arch}/powerpc/kaslr-booke32.rst |    0
 Documentation/{ => arch}/powerpc/mpc52xx.rst       |    0
 Documentation/{ => arch}/powerpc/papr_hcalls.rst   |    0
 .../powerpc/pci_iov_resource_on_powernv.rst        |    0
 Documentation/{ => arch}/powerpc/pmu-ebb.rst       |    0
 Documentation/{ => arch}/powerpc/ptrace.rst        |    0
 Documentation/{ => arch}/powerpc/qe_firmware.rst   |    0
 Documentation/{ => arch}/powerpc/syscall64-abi.rst |    0
 .../{ => arch}/powerpc/transactional_memory.rst    |    0
 Documentation/{ => arch}/powerpc/ultravisor.rst    |    0
 Documentation/{ => arch}/powerpc/vas-api.rst       |    0
 .../{ => arch}/powerpc/vcpudispatch_stats.rst      |    0
 Documentation/{ => arch}/powerpc/vmemmap_dedup.rst |    0
 Documentation/{ => arch}/riscv/acpi.rst            |    0
 .../{ => arch}/riscv/boot-image-header.rst         |    0
 Documentation/{ => arch}/riscv/boot.rst            |    0
 Documentation/{ => arch}/riscv/features.rst        |    0
 Documentation/{ => arch}/riscv/hwprobe.rst         |    0
 Documentation/{ => arch}/riscv/index.rst           |    0
 .../{ => arch}/riscv/patch-acceptance.rst          |    0
