$ date -R
Mon, 22 Jan 2024 08:31:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (4fbbed787267 Merge tag 'timers-core-2024-01-21' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b0d326da462e..4fbbed787267
Fast-forward (no commit created; -m option ignored)
 .editorconfig                                      |   32 +
 .gitignore                                         |    1 +
 CREDITS                                            |   17 +
 Documentation/ABI/testing/debugfs-vfio             |   25 +
 Documentation/ABI/testing/sysfs-bus-cxl            |   34 +
 Documentation/admin-guide/cifs/todo.rst            |   44 +-
 Documentation/admin-guide/cifs/usage.rst           |    8 +-
 Documentation/admin-guide/kernel-parameters.txt    |   24 +-
 Documentation/arch/arm64/silicon-errata.rst        |    4 +-
 Documentation/arch/x86/tdx.rst                     |  207 ++-
 Documentation/block/ioprio.rst                     |   13 +-
 Documentation/dev-tools/checkuapi.rst              |  477 +++++++
 Documentation/dev-tools/index.rst                  |    1 +
 .../devicetree/bindings/dma/dma-controller.yaml    |   15 -
 .../devicetree/bindings/dma/dma-router.yaml        |   11 -
 .../bindings/dma/loongson,ls2x-apbdma.yaml         |   62 +
 .../bindings/dma/nvidia,tegra210-adma.yaml         |    3 +
 .../devicetree/bindings/dma/qcom,gpi.yaml          |    2 +
 .../devicetree/bindings/dma/renesas,rz-dmac.yaml   |    2 +-
 .../bindings/dma/sifive,fu540-c000-pdma.yaml       |    1 +
 .../devicetree/bindings/dma/ti/k3-bcdma.yaml       |   39 +-
 .../devicetree/bindings/dma/ti/k3-pktdma.yaml      |   26 +-
 .../devicetree/bindings/dma/ti/k3-udma.yaml        |   20 +-
 Documentation/devicetree/bindings/eeprom/at24.yaml |    1 +
 .../devicetree/bindings/gpio/xlnx,gpio-xilinx.yaml |    2 +-
 .../devicetree/bindings/i2c/st,stm32-i2c.yaml      |   28 +
 .../bindings/input/adafruit,seesaw-gamepad.yaml    |   63 +
 .../devicetree/bindings/input/gpio-keys.yaml       |   41 +-
 .../devicetree/bindings/input/gpio-mouse.txt       |   32 -
 .../devicetree/bindings/input/gpio-mouse.yaml      |   68 +
 .../devicetree/bindings/input/iqs269a.yaml         |   98 +-
 .../bindings/input/mediatek,pmic-keys.yaml         |   24 +-
 .../bindings/input/microchip,cap11xx.yaml          |   80 +-
 .../bindings/input/sprd,sc27xx-vibrator.yaml       |   19 +-
 .../devicetree/bindings/input/ti,drv2665.txt       |   17 -
 .../devicetree/bindings/input/ti,drv2667.txt       |   17 -
 .../devicetree/bindings/input/ti,drv266x.yaml      |   50 +
 .../bindings/input/touchscreen/neonode,zforce.yaml |   72 +
 .../bindings/input/touchscreen/samsung,s6sy761.txt |   32 -
 .../input/touchscreen/samsung,s6sy761.yaml         |   54 +
 .../bindings/input/touchscreen/zforce_ts.txt       |   34 -
 .../interrupt-controller/loongson,liointc.yaml     |   18 +-
 .../devicetree/bindings/iommu/apple,dart.yaml      |    1 +
 .../devicetree/bindings/iommu/arm,smmu.yaml        |   77 +-
 .../devicetree/bindings/iommu/rockchip,iommu.yaml  |   11 +-
 .../bindings/leds/backlight/mps,mp3309c.yaml       |   10 +-
 .../devicetree/bindings/loongarch/cpus.yaml        |   61 +
 .../devicetree/bindings/loongarch/loongson.yaml    |   34 +
 .../phy/amlogic,g12a-mipi-dphy-analog.yaml         |   12 -
 .../phy/amlogic,meson-axg-mipi-pcie-analog.yaml    |   17 -
 .../devicetree/bindings/phy/mediatek,dsi-phy.yaml  |    1 +
 .../devicetree/bindings/phy/mediatek,tphy.yaml     |    9 +
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |    5 +
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |    2 +
 .../phy/qcom,sc8280xp-qmp-usb3-uni-phy.yaml        |    3 +
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |    8 +-
 .../bindings/phy/qcom,snps-eusb2-phy.yaml          |    2 +
 .../bindings/power/reset/nvmem-reboot-mode.yaml    |    8 +-
 .../devicetree/bindings/power/reset/qcom,pon.yaml  |   13 +-
 .../bindings/power/reset/syscon-reboot-mode.yaml   |    8 +-
 .../bindings/power/reset/xlnx,zynqmp-power.yaml    |    4 +-
 .../devicetree/bindings/power/supply/bq24190.yaml  |    1 +
 Documentation/devicetree/bindings/riscv/cpus.yaml  |    9 +-
 .../devicetree/bindings/riscv/extensions.yaml      |    2 +-
 .../devicetree/bindings/rtc/adi,max31335.yaml      |   70 +
 .../devicetree/bindings/rtc/epson,rx8900.yaml      |    2 +
 .../bindings/rtc/nuvoton,ma35d1-rtc.yaml           |   48 +
 .../devicetree/bindings/rtc/qcom-pm8xxx-rtc.yaml   |   36 +-
 .../devicetree/bindings/sound/tas2562.yaml         |    2 -
 .../devicetree/bindings/sound/ti,tas2781.yaml      |   78 +-
 .../devicetree/bindings/timer/sifive,clint.yaml    |    1 +
 .../bindings/timer/thead,c900-aclint-mtimer.yaml   |    9 +-
 Documentation/features/vm/TLB/arch-support.txt     |    2 +-
 Documentation/filesystems/netfs_library.rst        |   23 +-
 Documentation/filesystems/smb/ksmbd.rst            |    9 +-
 Documentation/process/4.Coding.rst                 |    4 +
 Documentation/process/coding-style.rst             |    4 +
 Documentation/rust/arch-support.rst                |   13 +-
 Documentation/trace/ftrace.rst                     |   21 +
 MAINTAINERS                                        |   93 +-
 Makefile                                           |   23 +-
 arch/Kconfig                                       |    5 +
 arch/alpha/kernel/rtc.c                            |    2 +-
 arch/arc/include/asm/cacheflush.h                  |    1 +
 arch/arc/mm/dma.c                                  |    2 +-
 arch/arm/configs/mxs_defconfig                     |    3 +-
 arch/arm/include/asm/cacheflush.h                  |    2 +
 arch/arm/mm/dma-mapping-nommu.c                    |    2 +-
 arch/arm/mm/dma-mapping.c                          |   10 +-
 arch/arm64/Kconfig                                 |   18 +
 arch/arm64/include/asm/assembler.h                 |   25 +-
 arch/arm64/include/asm/irq.h                       |    2 +
 arch/arm64/kernel/Makefile                         |    8 +-
 arch/arm64/kernel/asm-offsets.c                    |    2 -
 arch/arm64/kernel/cpu_errata.c                     |   21 +-
 arch/arm64/kernel/entry.S                          |   25 +-
 arch/arm64/kernel/fpsimd.c                         |   12 +-
 arch/arm64/kernel/ptrace.c                         |   13 +-
 arch/arm64/mm/dma-mapping.c                        |    4 +-
 arch/arm64/tools/cpucaps                           |    2 +-
 arch/csky/abiv1/inc/abi/cacheflush.h               |    1 +
 arch/csky/abiv2/inc/abi/cacheflush.h               |    1 +
 arch/csky/configs/defconfig                        |    3 +-
 arch/loongarch/Kbuild                              |    1 +
 arch/loongarch/Kconfig                             |   22 +
 arch/loongarch/Makefile                            |    6 +-
 arch/loongarch/boot/dts/Makefile                   |    5 +-
 arch/loongarch/boot/dts/loongson-2k0500-ref.dts    |   88 ++
 arch/loongarch/boot/dts/loongson-2k0500.dtsi       |  266 ++++
 arch/loongarch/boot/dts/loongson-2k1000-ref.dts    |  183 +++
