$ date -R
Tue, 05 Sep 2023 08:09:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (6123/7581)Updating files:  81% (6141/7581)Updating files:  82% (6217/7581)Updating files:  83% (6293/7581)Updating files:  84% (6369/7581)Updating files:  85% (6444/7581)Updating files:  86% (6520/7581)Updating files:  87% (6596/7581)Updating files:  88% (6672/7581)Updating files:  89% (6748/7581)Updating files:  90% (6823/7581)Updating files:  91% (6899/7581)Updating files:  92% (6975/7581)Updating files:  93% (7051/7581)Updating files:  94% (7127/7581)Updating files:  95% (7202/7581)Updating files:  96% (7278/7581)Updating files:  97% (7354/7581)Updating files:  98% (7430/7581)Updating files:  99% (7506/7581)Updating files: 100% (7581/7581)Updating files: 100% (7581/7581), done.
HEAD is now at 4fb0dacb78c6 Merge tag 'sound-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (2be6bc48df59 Merge tag 'leds-next-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4fb0dacb78c6..2be6bc48df59
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 CREDITS                                            |   11 -
 Documentation/ABI/stable/sysfs-block               |    2 +-
 Documentation/ABI/stable/sysfs-bus-mhi             |    4 +-
 Documentation/ABI/stable/sysfs-class-infiniband    |    2 +-
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |    2 +-
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |   53 +
 Documentation/ABI/stable/sysfs-platform-wmi-bmof   |    2 +-
 .../ABI/testing/configfs-usb-gadget-midi2          |   54 +
 .../ABI/testing/debugfs-driver-habanalabs          |    2 +-
 Documentation/ABI/testing/debugfs-tpmi             |   31 +
 Documentation/ABI/testing/procfs-diskstats         |    2 +-
 Documentation/ABI/testing/sysfs-bus-coreboot       |    2 +-
 .../ABI/testing/sysfs-bus-coresight-devices-etm3x  |    8 +-
 .../ABI/testing/sysfs-bus-coresight-devices-etm4x  |    2 +-
 Documentation/ABI/testing/sysfs-bus-counter        |    8 +-
 .../testing/sysfs-bus-event_source-devices-events  |    4 +-
 .../testing/sysfs-bus-event_source-devices-hv_gpci |  160 +
 .../ABI/testing/sysfs-bus-fsi-devices-sbefifo      |    6 +-
 .../ABI/testing/sysfs-bus-i2c-devices-fsa9480      |    2 +-
 Documentation/ABI/testing/sysfs-bus-iio            |   16 +
 .../ABI/testing/sysfs-bus-iio-filter-admv8818      |    2 +
 Documentation/ABI/testing/sysfs-bus-nfit           |    2 +-
 Documentation/ABI/testing/sysfs-bus-nvdimm         |    4 +-
 Documentation/ABI/testing/sysfs-bus-papr-pmem      |    2 +-
 Documentation/ABI/testing/sysfs-bus-thunderbolt    |   38 +-
 Documentation/ABI/testing/sysfs-bus-umc            |   28 -
 Documentation/ABI/testing/sysfs-bus-usb            |   34 -
 Documentation/ABI/testing/sysfs-class              |    2 +-
 Documentation/ABI/testing/sysfs-class-cxl          |    4 +-
 .../ABI/testing/sysfs-class-firmware-attributes    |  101 +-
 Documentation/ABI/testing/sysfs-class-led          |    9 +
 Documentation/ABI/testing/sysfs-class-mtd          |    2 +-
 Documentation/ABI/testing/sysfs-class-net          |    2 +-
 Documentation/ABI/testing/sysfs-class-net-queues   |    2 +-
 Documentation/ABI/testing/sysfs-class-power-wilco  |    2 +-
 Documentation/ABI/testing/sysfs-class-remoteproc   |    2 +-
 Documentation/ABI/testing/sysfs-class-thermal      |    2 +-
 Documentation/ABI/testing/sysfs-class-uwb_rc       |  156 -
 .../ABI/testing/sysfs-class-uwb_rc-wusbhc          |   57 -
 Documentation/ABI/testing/sysfs-devices-online     |    2 +-
 .../testing/sysfs-devices-platform-kunpeng_hccs    |   81 +
 Documentation/ABI/testing/sysfs-driver-ge-achc     |    2 +-
 Documentation/ABI/testing/sysfs-driver-tegra-fuse  |    2 +-
 Documentation/ABI/testing/sysfs-driver-ufs         |  247 --
 Documentation/ABI/testing/sysfs-firmware-acpi      |    2 +-
 Documentation/ABI/testing/sysfs-firmware-sgi_uv    |    4 +-
 Documentation/ABI/testing/sysfs-fs-f2fs            |   14 +-
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |    2 +-
 Documentation/ABI/testing/sysfs-platform-asus-wmi  |   88 +
 .../ABI/testing/sysfs-platform-dell-laptop         |    2 +-
 Documentation/ABI/testing/sysfs-platform-dfl-fme   |    2 +-
 Documentation/ABI/testing/sysfs-platform-kim       |    2 +-
 .../ABI/testing/sysfs-platform-mellanox-bootctl    |   66 +
 Documentation/ABI/testing/sysfs-platform-sst-atom  |    2 +-
 Documentation/ABI/testing/sysfs-wusb_cbaf          |  101 -
 Documentation/Makefile                             |   16 +
 Documentation/PCI/pci-error-recovery.rst           |   12 +-
 Documentation/PCI/pciebus-howto.rst                |   14 +-
 Documentation/accounting/psi.rst                   |    2 +-
 Documentation/admin-guide/cgroup-v1/memcg_test.rst |    2 +-
 Documentation/admin-guide/cgroup-v1/memory.rst     |    6 +-
 Documentation/admin-guide/cgroup-v2.rst            |    2 +-
 Documentation/admin-guide/devices.txt              |   16 +-
 Documentation/admin-guide/dynamic-debug-howto.rst  |    5 +-
 Documentation/admin-guide/kernel-parameters.rst    |   25 +-
 Documentation/admin-guide/kernel-parameters.txt    |  104 +-
 Documentation/admin-guide/media/qcom_camss.rst     |    6 +-
 Documentation/admin-guide/mm/damon/usage.rst       |    4 +-
 .../admin-guide/mm/numa_memory_policy.rst          |    2 +-
 Documentation/admin-guide/module-signing.rst       |    2 +-
 Documentation/admin-guide/serial-console.rst       |    2 +-
 Documentation/admin-guide/sysctl/kernel.rst        |   27 +-
 Documentation/admin-guide/xfs.rst                  |    2 +-
 Documentation/arch/arm/arm.rst                     |    2 +-
 Documentation/arch/arm/ixp4xx.rst                  |    4 +-
 Documentation/arch/arm/sunxi/clocks.rst            |    2 +-
 Documentation/arch/arm/swp_emulation.rst           |    2 +-
 Documentation/arch/arm/tcm.rst                     |    2 +-
 Documentation/arch/arm/uefi.rst                    |    4 +-
 Documentation/arch/arm/vlocks.rst                  |    2 +-
 Documentation/arch/arm64/acpi_object_usage.rst     |    2 +-
 Documentation/arch/arm64/arm-acpi.rst              |    2 +-
 Documentation/arch/index.rst                       |    4 +-
 Documentation/{ => arch}/loongarch/booting.rst     |    0
 Documentation/{ => arch}/loongarch/features.rst    |    0
 Documentation/{ => arch}/loongarch/index.rst       |    0
 .../{ => arch}/loongarch/introduction.rst          |    0
 .../{ => arch}/loongarch/irq-chip-model.rst        |    0
 Documentation/{ => arch}/mips/booting.rst          |    0
 Documentation/{ => arch}/mips/features.rst         |    0
 Documentation/{ => arch}/mips/index.rst            |    0
 Documentation/{ => arch}/mips/ingenic-tcu.rst      |    0
 Documentation/arch/openrisc/openrisc_port.rst      |    4 +-
 Documentation/arch/s390/vfio-ap.rst                |    2 +-
 Documentation/arch/x86/boot.rst                    |    2 +-
 Documentation/arch/x86/buslock.rst                 |    2 +-
 Documentation/arch/x86/index.rst                   |    1 +
 Documentation/arch/x86/mds.rst                     |    2 +-
 Documentation/arch/x86/sgx.rst                     |    2 +-
 Documentation/arch/x86/shstk.rst                   |  179 +
 Documentation/arch/xtensa/atomctl.rst              |    2 +-
 Documentation/block/data-integrity.rst             |    2 +-
 Documentation/block/ublk.rst                       |    2 +-
 Documentation/bpf/cpumasks.rst                     |    2 +-
 Documentation/bpf/graph_ds_impl.rst                |    2 +-
 Documentation/core-api/genericirq.rst              |    2 +-
 Documentation/core-api/printk-formats.rst          |    9 +-
 Documentation/core-api/workqueue.rst               |  356 +-
 Documentation/devicetree/bindings/.yamllint        |    5 +
 Documentation/devicetree/bindings/arm/amlogic.yaml |    8 +
 .../devicetree/bindings/arm/arm,coresight-cti.yaml |    2 +-
 .../bindings/arm/arm,coresight-dummy-sink.yaml     |    2 +-
