$ date -R
Thu, 16 May 2024 08:29:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  49% (4821/9731)Updating files:  50% (4866/9731)Updating files:  51% (4963/9731)Updating files:  52% (5061/9731)Updating files:  53% (5158/9731)Updating files:  54% (5255/9731)Updating files:  55% (5353/9731)Updating files:  56% (5450/9731)Updating files:  57% (5547/9731)Updating files:  58% (5644/9731)Updating files:  59% (5742/9731)Updating files:  60% (5839/9731)Updating files:  61% (5936/9731)Updating files:  62% (6034/9731)Updating files:  63% (6131/9731)Updating files:  64% (6228/9731)Updating files:  65% (6326/9731)Updating files:  66% (6423/9731)Updating files:  67% (6520/9731)Updating files:  68% (6618/9731)Updating files:  69% (6715/9731)Updating files:  70% (6812/9731)Updating files:  71% (6910/9731)Updating files:  72% (7007/9731)Updating files:  73% (7104/9731)Updating files:  74% (7201/9731)Updating files:  75% (7299/9731)Updating files:  76% (7396/9731)Updating files:  77% (7493/9731)Updating files:  78% (7591/9731)Updating files:  79% (7688/9731)Updating files:  80% (7785/9731)Updating files:  81% (7883/9731)Updating files:  82% (7980/9731)Updating files:  83% (8077/9731)Updating files:  84% (8175/9731)Updating files:  85% (8272/9731)Updating files:  86% (8369/9731)Updating files:  87% (8466/9731)Updating files:  88% (8564/9731)Updating files:  89% (8661/9731)Updating files:  90% (8758/9731)Updating files:  91% (8856/9731)Updating files:  92% (8953/9731)Updating files:  93% (9050/9731)Updating files:  93% (9134/9731)Updating files:  94% (9148/9731)Updating files:  95% (9245/9731)Updating files:  96% (9342/9731)Updating files:  97% (9440/9731)Updating files:  98% (9537/9731)Updating files:  99% (9634/9731)Updating files: 100% (9731/9731)Updating files: 100% (9731/9731), done.
HEAD is now at 1b10b390d945 Merge tag 'efi-next-for-v6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi
Merging origin/master (8c06da67d0bd Merge tag 'livepatching-for-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  71% (3305/4615)Updating files:  72% (3323/4615)Updating files:  73% (3369/4615)Updating files:  74% (3416/4615)Updating files:  75% (3462/4615)Updating files:  76% (3508/4615)Updating files:  77% (3554/4615)Updating files:  78% (3600/4615)Updating files:  79% (3646/4615)Updating files:  80% (3692/4615)Updating files:  81% (3739/4615)Updating files:  82% (3785/4615)Updating files:  83% (3831/4615)Updating files:  84% (3877/4615)Updating files:  85% (3923/4615)Updating files:  86% (3969/4615)Updating files:  87% (4016/4615)Updating files:  88% (4062/4615)Updating files:  89% (4108/4615)Updating files:  90% (4154/4615)Updating files:  91% (4200/4615)Updating files:  92% (4246/4615)Updating files:  93% (4292/4615)Updating files:  94% (4339/4615)Updating files:  95% (4385/4615)Updating files:  96% (4431/4615)Updating files:  97% (4477/4615)Updating files:  98% (4523/4615)Updating files:  99% (4569/4615)Updating files: 100% (4615/4615)Updating files: 100% (4615/4615), done.
Updating 1b10b390d945..8c06da67d0bd
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |   114 +-
 .../ABI/testing/sysfs-driver-panfrost-profiling    |    10 +
 .../admin-guide/device-mapper/dm-crypt.rst         |     5 +
 Documentation/admin-guide/sysctl/net.rst           |     1 +
 .../bpf/standardization/instruction-set.rst        |   109 +-
 Documentation/conf.py                              |     2 +
 .../devicetree/bindings/ata/ahci-da850.txt         |    18 -
 .../devicetree/bindings/ata/fsl,imx-pata.yaml      |    42 +
 Documentation/devicetree/bindings/ata/imx-pata.txt |    16 -
 .../devicetree/bindings/ata/ti,da850-ahci.yaml     |    39 +
 .../bindings/display/bridge/ite,it6505.yaml        |     8 +-
 .../bindings/display/bridge/lvds-codec.yaml        |     1 +
 .../display/bridge/microchip,sam9x75-lvds.yaml     |    55 +
 .../bindings/display/bridge/toshiba,tc358775.yaml  |    39 +-
 .../bindings/display/mediatek/mediatek,gamma.yaml  |     5 +
 .../bindings/display/msm/dp-controller.yaml        |     1 +
 .../bindings/display/msm/qcom,sm6350-mdss.yaml     |     9 +
 .../bindings/display/panel/ilitek,ili9881c.yaml    |     1 +
 .../bindings/display/panel/lg,sw43408.yaml         |    62 +
 .../bindings/display/panel/novatek,nt35950.yaml    |     3 +-
 .../bindings/display/panel/novatek,nt36523.yaml    |    25 +-
 .../bindings/display/panel/panel-common-dual.yaml  |    47 +
 .../bindings/display/panel/panel-simple-dsi.yaml   |     4 +
 .../bindings/display/panel/panel-simple.yaml       |     6 +
 .../bindings/display/panel/raydium,rm69380.yaml    |    89 +
 .../display/panel/rocktech,jh057n00900.yaml        |     2 +
 .../bindings/display/panel/sony,td4353-jdi.yaml    |     2 +
 .../display/rockchip/rockchip,dw-hdmi.yaml         |     5 +
 .../display/rockchip/rockchip,inno-hdmi.yaml       |     5 +
 .../display/rockchip/rockchip,rk3066-hdmi.yaml     |     7 +
 .../bindings/gpu/arm,mali-valhall-csf.yaml         |   147 +
 .../devicetree/bindings/net/airoha,en8811h.yaml    |    56 +
 .../net/bluetooth/mediatek,mt7921s-bluetooth.yaml  |    55 +
 .../bindings/net/broadcom-bluetooth.yaml           |    33 +-
 .../devicetree/bindings/net/nxp,dwmac-imx.yaml     |     4 +
 .../bindings/net/pse-pd/microchip,pd692x0.yaml     |   169 +
 .../bindings/net/pse-pd/pse-controller.yaml        |   101 +-
 .../bindings/net/pse-pd/ti,tps23881.yaml           |    95 +
 .../devicetree/bindings/net/qcom,ipq4019-mdio.yaml |     2 +
 .../devicetree/bindings/net/renesas,etheravb.yaml  |    12 +-
 .../devicetree/bindings/net/renesas,ethertsn.yaml  |    33 +-
 .../devicetree/bindings/net/renesas,rzn1-gmac.yaml |    66 +
 .../devicetree/bindings/net/rockchip-dwmac.yaml    |     4 +-
 .../devicetree/bindings/net/snps,dwmac.yaml        |    20 +-
 .../bindings/net/starfive,jh7110-dwmac.yaml        |    26 +-
 .../devicetree/bindings/net/stm32-dwmac.yaml       |     7 +
 .../devicetree/bindings/net/ti,icssg-prueth.yaml   |    35 +-
 .../bindings/net/wireless/brcm,bcm4329-fmac.yaml   |     1 +
 .../bindings/net/wireless/qcom,ath10k.yaml         |     6 +
 .../bindings/net/wireless/qcom,ath11k.yaml         |     3 +
 .../devicetree/bindings/sound/davinci-mcbsp.txt    |    50 -
 .../devicetree/bindings/sound/davinci-mcbsp.yaml   |   113 +
 .../devicetree/bindings/sound/fsl,audmix.txt       |    50 -
 .../devicetree/bindings/sound/fsl,audmix.yaml      |    83 +
 .../devicetree/bindings/sound/fsl,esai.txt         |    68 -
 .../devicetree/bindings/sound/fsl,esai.yaml        |   118 +
 .../devicetree/bindings/sound/fsl,imx-asrc.yaml    |    14 +
 .../bindings/sound/fsl,imx-audio-spdif.yaml        |    66 +
 .../devicetree/bindings/sound/fsl,sai.yaml         |     6 +-
 .../devicetree/bindings/sound/fsl,spdif.yaml       |    35 +-
 .../devicetree/bindings/sound/fsl,ssi.txt          |    87 -
 .../devicetree/bindings/sound/fsl,ssi.yaml         |   194 +
 .../devicetree/bindings/sound/fsl-asoc-card.txt    |   117 -
 .../devicetree/bindings/sound/fsl-asoc-card.yaml   |   197 +
 .../devicetree/bindings/sound/imx-audio-spdif.txt  |    36 -
 .../bindings/sound/mediatek,mt2701-wm8960.yaml     |    54 +
 .../devicetree/bindings/sound/mt2701-wm8960.txt    |    24 -
 .../sound/mt8186-mt6366-da7219-max98357.yaml       |   131 +-
 .../sound/mt8186-mt6366-rt1019-rt5682s.yaml        |   120 +-
 .../sound/mt8192-mt6359-rt1015-rt5682.yaml         |   139 +-
 .../devicetree/bindings/sound/mt8195-mt6359.yaml   |   134 +
 .../devicetree/bindings/sound/nuvoton,nau8325.yaml |    80 +
 .../devicetree/bindings/sound/nuvoton,nau8821.yaml |     7 +
 .../bindings/sound/nvidia,tegra20-ac97.txt         |    36 -
 .../bindings/sound/nvidia,tegra20-ac97.yaml        |    82 +
 .../bindings/sound/nvidia,tegra20-das.txt          |    12 -
 .../bindings/sound/nvidia,tegra20-das.yaml         |    36 +
 .../bindings/sound/nvidia,tegra30-i2s.txt          |    27 -
 .../bindings/sound/nvidia,tegra30-i2s.yaml         |    67 +
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |     2 +
 .../devicetree/bindings/sound/renesas,rsnd.yaml    |     5 +-
 .../bindings/sound/rockchip,rk3308-codec.yaml      |    98 +
 .../devicetree/bindings/sound/ti,pcm1681.txt       |    15 -
 .../devicetree/bindings/sound/ti,pcm1681.yaml      |    43 +
 .../devicetree/bindings/sound/ti,pcm6240.yaml      |   177 +
 .../devicetree/bindings/sound/wlf,wm8776.yaml      |    41 +
 .../devicetree/bindings/sound/wlf,wm8974.txt       |    15 -
 .../devicetree/bindings/sound/wlf,wm8974.yaml      |    41 +
 Documentation/devicetree/bindings/sound/wm8776.txt |    18 -
 .../bindings/ufs/samsung,exynos-ufs.yaml           |    38 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |     4 +
 Documentation/driver-api/dma-buf.rst               |     2 +-
 Documentation/driver-api/scsi.rst                  |    15 +-
 Documentation/gpu/amdgpu/debugging.rst             |    80 +
 .../gpu/amdgpu/display/display-contributing.rst    |     2 +-
 Documentation/gpu/amdgpu/index.rst                 |     1 +
 Documentation/gpu/driver-uapi.rst                  |     5 +
 Documentation/gpu/drm-kms.rst                      |    22 +
 Documentation/gpu/i915.rst                         |     9 +
 Documentation/gpu/panfrost.rst                     |     9 +
 Documentation/gpu/rfc/i915_vm_bind.h               |    11 +-
 Documentation/mm/page_frags.rst                    |     2 +-
 Documentation/netlink/genetlink-c.yaml             |     2 +-
 Documentation/netlink/genetlink-legacy.yaml        |     2 +-
 Documentation/netlink/genetlink.yaml               |     2 +-
 Documentation/netlink/netlink-raw.yaml             |     2 +-
 Documentation/netlink/specs/ethtool.yaml           |    55 +-
 Documentation/netlink/specs/netdev.yaml            |   119 +
 Documentation/netlink/specs/nftables.yaml          |  1264 ++
 Documentation/netlink/specs/nlctrl.yaml            |     6 +-
 Documentation/netlink/specs/rt_link.yaml           |   483 +-
 Documentation/netlink/specs/tc.yaml                |    72 +-
 Documentation/netlink/specs/team.yaml              |   204 +
 .../ethernet/mellanox/mlx5/counters.rst            |    11 +
 Documentation/networking/devlink/devlink-info.rst  |     5 +
 Documentation/networking/devlink/devlink-port.rst  |    33 +
 Documentation/networking/devlink/hns3.rst          |     5 +
 Documentation/networking/devlink/ice.rst           |    47 +
 Documentation/networking/devlink/nfp.rst           |     5 +-
 Documentation/networking/dns_resolver.rst          |     4 +-
 Documentation/networking/ethtool-netlink.rst       |    29 +
 Documentation/networking/filter.rst                |     4 +-
 Documentation/networking/index.rst                 |     1 +
 Documentation/networking/nf_conntrack-sysctl.rst   |     4 +-
 Documentation/networking/pse-pd/index.rst          |    10 +
 Documentation/networking/pse-pd/introduction.rst   |    73 +
 Documentation/networking/pse-pd/pse-pi.rst         |   301 +
 Documentation/networking/xfrm_proc.rst             |     6 +
 Documentation/scsi/scsi_mid_low_api.rst            |    20 +-
