$ date -R
Mon, 11 Sep 2023 09:47:26 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ff6e6ded5472 Merge tag 'rtc-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux
Merging origin/master (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ff6e6ded5472..0bb80ecc33a8
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/perf/alibaba_pmu.rst     |    5 +
 Documentation/admin-guide/sysctl/kernel.rst        |   29 +
 Documentation/bpf/btf.rst                          |   31 +-
 Documentation/bpf/index.rst                        |    1 +
 .../bpf/{standardization => }/linux-notes.rst      |    0
 Documentation/bpf/llvm_reloc.rst                   |  304 ++
 Documentation/bpf/standardization/abi.rst          |   25 +
 Documentation/bpf/standardization/index.rst        |    2 +-
 .../bpf/standardization/instruction-set.rst        |   44 +-
 Documentation/dev-tools/kasan.rst                  |    4 +-
 .../bindings/cache/andestech,ax45mp-cache.yaml     |   81 +
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      |    1 +
 .../interrupt-controller/st,sti-irq-syscfg.txt     |   30 -
 .../st,stih407-irq-syscfg.yaml                     |   65 +
 .../devicetree/bindings/media/i2c/ov5695.txt       |   41 -
 .../devicetree/bindings/media/i2c/ov7251.txt       |   52 -
 .../devicetree/bindings/media/i2c/ovti,ov5693.yaml |   31 +-
 .../devicetree/bindings/media/i2c/ovti,ov7251.yaml |  109 +
 .../devicetree/bindings/media/rockchip-isp1.yaml   |    1 +
 .../devicetree/bindings/pwm/brcm,kona-pwm.txt      |   21 -
 .../devicetree/bindings/pwm/brcm,kona-pwm.yaml     |   51 +
 .../devicetree/bindings/sound/fsl,easrc.yaml       |    8 +-
 .../features/debug/KASAN/arch-support.txt          |    2 +-
 Documentation/features/debug/kcov/arch-support.txt |    2 +-
 Documentation/features/debug/kgdb/arch-support.txt |    2 +-
 Documentation/gpu/amdgpu/driver-misc.rst           |    8 +-
 Documentation/gpu/automated_testing.rst            |  144 +
 Documentation/gpu/index.rst                        |    1 +
 Documentation/process/maintainer-netdev.rst        |   36 +-
