$ date -R
Tue, 24 Sep 2024 08:59:54 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de5cb0dcb74c Merge branch 'address-masking'
Merging origin/master (abf2050f51fd Merge tag 'media/v6.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de5cb0dcb74c..abf2050f51fd
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 Documentation/ABI/testing/sysfs-bus-pci            |   72 +
 Documentation/admin-guide/media/cec.rst            |   87 +
 Documentation/admin-guide/media/mgb4.rst           |   23 +-
 Documentation/admin-guide/media/rkisp1.rst         |   11 +-
 Documentation/admin-guide/media/vivid.rst          |    4 +-
 Documentation/dev-tools/kunit/api/clk.rst          |   10 +
 Documentation/dev-tools/kunit/api/index.rst        |   21 +
 Documentation/dev-tools/kunit/api/of.rst           |   13 +
 .../dev-tools/kunit/api/platformdevice.rst         |   10 +
 .../bindings/arm/mediatek/mediatek,bdpsys.txt      |   24 -
 .../bindings/arm/mediatek/mediatek,camsys.txt      |   24 -
 .../bindings/arm/mediatek/mediatek,imgsys.txt      |   30 -
 .../bindings/arm/mediatek/mediatek,ipesys.txt      |   22 -
 .../bindings/arm/mediatek/mediatek,ipu.txt         |   43 -
 .../bindings/arm/mediatek/mediatek,jpgdecsys.txt   |   22 -
 .../bindings/arm/mediatek/mediatek,mcucfg.txt      |   23 -
 .../bindings/arm/mediatek/mediatek,mfgcfg.txt      |   25 -
 .../bindings/arm/mediatek/mediatek,mipi0a.txt      |   28 -
 .../bindings/arm/mediatek/mediatek,vcodecsys.txt   |   27 -
 .../bindings/arm/mediatek/mediatek,vdecsys.txt     |   29 -
 .../bindings/arm/mediatek/mediatek,vencltsys.txt   |   22 -
 .../bindings/arm/mediatek/mediatek,vencsys.txt     |   26 -
 .../bindings/clock/atmel,at91rm9200-pmc.yaml       |    2 +
 .../bindings/clock/atmel,at91sam9x5-sckc.yaml      |    4 +-
 .../bindings/clock/baikal,bt1-ccu-div.yaml         |    8 +-
 .../bindings/clock/cirrus,lochnagar.yaml           |    6 +-
 .../devicetree/bindings/clock/imx8mp-audiomix.yaml |    3 +
 .../bindings/clock/mediatek,apmixedsys.yaml        |    2 +-
 .../{arm/mediatek => clock}/mediatek,infracfg.yaml |    2 +-
 .../mediatek => clock}/mediatek,mt8186-clock.yaml  |    2 +-
 .../mediatek,mt8186-sys-clock.yaml                 |    2 +-
 .../mediatek => clock}/mediatek,mt8192-clock.yaml  |    2 +-
 .../mediatek,mt8192-sys-clock.yaml                 |    2 +-
 .../mediatek => clock}/mediatek,mt8195-clock.yaml  |    2 +-
 .../mediatek,mt8195-sys-clock.yaml                 |    2 +-
 .../{arm/mediatek => clock}/mediatek,pericfg.yaml  |    2 +-
 .../devicetree/bindings/clock/mediatek,syscon.yaml |   93 +
 .../bindings/clock/nxp,imx95-blk-ctl.yaml          |    1 +
 .../devicetree/bindings/clock/nxp,lpc3220-clk.txt  |   30 -
 .../devicetree/bindings/clock/nxp,lpc3220-clk.yaml |   51 +
 .../bindings/clock/nxp,lpc3220-usb-clk.txt         |   22 -
 .../bindings/clock/nxp,lpc3220-usb-clk.yaml        |   35 +
 .../devicetree/bindings/clock/qcom,a53pll.yaml     |    4 +
 .../bindings/clock/qcom,qcs404-turingcc.yaml       |   47 +
 .../bindings/clock/qcom,sc8280xp-lpasscc.yaml      |   13 +-
 .../bindings/clock/qcom,sm8450-camcc.yaml          |   19 +-
 .../bindings/clock/qcom,sm8450-videocc.yaml        |   11 +-
 .../devicetree/bindings/clock/qcom,turingcc.txt    |   19 -
 .../bindings/clock/renesas,cpg-clocks.yaml         |    8 +-
 .../bindings/clock/renesas,cpg-mssr.yaml           |    1 +
 .../bindings/clock/rockchip,rk3576-cru.yaml        |   56 +
 .../bindings/clock/rockchip,rk3588-cru.yaml        |    4 -
 .../devicetree/bindings/clock/st,stm32mp1-rcc.yaml |   10 +-
 .../devicetree/bindings/dma/fsl,imx-dma.yaml       |   14 +
 .../devicetree/bindings/dma/fsl,mxs-dma.yaml       |   15 +
 .../devicetree/bindings/dma/fsl-qdma.yaml          |   13 +-
 .../bindings/dma/loongson,ls1b-apbdma.yaml         |   65 +
 .../devicetree/bindings/dma/marvell,xor-v2.yaml    |   61 +
 .../devicetree/bindings/dma/mv-xor-v2.txt          |   28 -
 .../devicetree/bindings/dma/renesas,rz-dmac.yaml   |    1 +
 .../bindings/dma/xilinx/xlnx,zynqmp-dma-1.0.yaml   |    4 +-
 Documentation/devicetree/bindings/eeprom/at24.yaml |    1 +
 .../devicetree/bindings/i2c/aspeed,i2c.yaml        |    5 -
 .../devicetree/bindings/i2c/i2c-rk3x.yaml          |    1 +
 Documentation/devicetree/bindings/i2c/i2c-sprd.txt |   31 -
 .../bindings/i2c/nvidia,tegra20-i2c.yaml           |   27 +-
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      |    1 +
 .../devicetree/bindings/i2c/renesas,riic.yaml      |    4 +
 .../devicetree/bindings/i2c/sprd,sc9860-i2c.yaml   |   65 +
