$ date -R
Tue, 28 May 2024 09:45:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de7e71ef8bed mm: simplify and improve print_vma_addr() output
Merging origin/master (2bfcfd584ff5 Merge tag 'pmdomain-v6.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de7e71ef8bed..2bfcfd584ff5
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +-
 Documentation/arch/arm64/silicon-errata.rst        |    4 +
 Documentation/core-api/floating-point.rst          |   78 +
 Documentation/core-api/index.rst                   |    1 +
 .../devicetree/bindings/input/qcom,pm8xxx-vib.yaml |   16 +-
 .../bindings/input/touchscreen/edt-ft5x06.yaml     |    2 +
 .../bindings/rtc/alphascale,asm9260-rtc.txt        |   19 -
 .../bindings/rtc/alphascale,asm9260-rtc.yaml       |   50 +
 .../devicetree/bindings/rtc/armada-380-rtc.txt     |   24 -
 .../devicetree/bindings/rtc/digicolor-rtc.txt      |   17 -
 .../devicetree/bindings/rtc/fsl,stmp3xxx-rtc.yaml  |   51 +
 .../bindings/rtc/google,goldfish-rtc.txt           |   17 -
 .../devicetree/bindings/rtc/lpc32xx-rtc.txt        |   15 -
 .../bindings/rtc/marvell,armada-380-rtc.yaml       |   51 +
 .../devicetree/bindings/rtc/marvell,pxa-rtc.yaml   |   40 +
 .../devicetree/bindings/rtc/maxim,ds1742.txt       |   12 -
 .../devicetree/bindings/rtc/nxp,lpc1788-rtc.txt    |   21 -
 .../devicetree/bindings/rtc/nxp,lpc1788-rtc.yaml   |   58 +
 .../devicetree/bindings/rtc/orion-rtc.txt          |   18 -
 Documentation/devicetree/bindings/rtc/pxa-rtc.txt  |   14 -
 .../devicetree/bindings/rtc/rtc-aspeed.txt         |   22 -
 .../devicetree/bindings/rtc/spear-rtc.txt          |   15 -
 .../devicetree/bindings/rtc/stmp3xxx-rtc.txt       |   21 -
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |   21 +
 .../devicetree/bindings/rtc/via,vt8500-rtc.txt     |   15 -
 .../devicetree/bindings/sound/st,stm32-sai.yaml    |    2 +-
 Documentation/filesystems/ceph.rst                 |   15 +-
 Documentation/filesystems/proc.rst                 |    5 +-
 Documentation/sound/hd-audio/notes.rst             |   16 +-
 Documentation/userspace-api/index.rst              |    1 +
 Documentation/userspace-api/mseal.rst              |  199 ++
 MAINTAINERS                                        |   11 +-
 Makefile                                           |   11 +-
 arch/Kconfig                                       |    6 +
 arch/alpha/kernel/syscalls/syscall.tbl             |    1 +
 arch/arm/Makefile                                  |    7 +
 arch/arm/include/asm/fpu.h                         |   15 +
 arch/arm/lib/Makefile                              |    3 +-
 arch/arm/tools/syscall.tbl                         |    1 +
 arch/arm64/Kconfig                                 |   43 +
 arch/arm64/Makefile                                |    9 +-
 arch/arm64/include/asm/asm-bug.h                   |    1 +
 arch/arm64/include/asm/barrier.h                   |    4 +
 arch/arm64/include/asm/cpucaps.h                   |    2 +
 arch/arm64/include/asm/cputype.h                   |    4 +
 arch/arm64/include/asm/fpu.h                       |   15 +
 arch/arm64/include/asm/unistd.h                    |    2 +-
